new_ids,listed_products, total_units_sold , mean_units_sold_per_product ,rating, ratings_count ,mean_product_prices,mean_retail_prices,average_markup,average_discount
286,1," 5,000 "," 5,000 ",3.911," 4,571 ",13,17,4.00,24
287,1," 5,000 "," 5,000 ",3.923," 1,411 ",6,6,0.00,0
288,1," 5,000 "," 5,000 ",3.946," 5,365 ",8,7,-1.00,-14
289,1," 5,000 "," 5,000 ",3.946," 1,490 ",11,12,1.00,9
290,1," 5,000 "," 5,000 ",3.946," 17,244 ",13,51,38.00,75
291,1," 5,000 "," 5,000 ",3.949," 9,926 ",6,41,35.00,86
292,1," 5,000 "," 5,000 ",3.958," 5,660 ",11,10,-1.00,-10
293,1," 5,000 "," 5,000 ",3.96," 15,173 ",19,17,-2.00,-11
294,1," 5,000 "," 5,000 ",3.96," 7,874 ",14,27,13.00,49
295,1," 5,000 "," 5,000 ",3.966," 1,029 ",2,2,0.00,0
296,1," 5,000 "," 5,000 ",3.978," 1,288 ",12,17,5.00,30
297,1," 5,000 "," 5,000 ",3.981," 56,745 ",13,11,-2.00,-18
298,1," 5,000 "," 5,000 ",3.981," 1,821 ",9,8,-1.00,-12
299,1," 5,000 "," 5,000 ",3.986," 3,915 ",9,8,-1.00,-12
300,1," 5,000 "," 5,000 ",3.995," 7,889 ",9,50,41.00,82
301,1," 5,000 "," 5,000 ",4.002," 12,574 ",8,7,-1.00,-14
302,1," 5,000 "," 5,000 ",4.015," 1,181 ",9,19,10.00,53
303,1," 5,000 "," 5,000 ",4.018, 571 ,12,13,1.00,8
304,1," 5,000 "," 5,000 ",4.022," 35,751 ",11,88,77.00,88
305,1," 5,000 "," 5,000 ",4.025," 12,033 ",7,6,-1.00,-16
306,1," 5,000 "," 5,000 ",4.029," 5,995 ",5,5,0.00,0
307,1," 5,000 "," 5,000 ",4.04," 32,323 ",15,13,-2.00,-15
308,1," 5,000 "," 5,000 ",4.041," 15,436 ",6,6,0.00,0
309,1," 5,000 "," 5,000 ",4.041," 14,194 ",8,7,-1.00,-14
310,1," 5,000 "," 5,000 ",4.045," 12,933 ",9,8,-1.00,-12
311,1," 5,000 "," 5,000 ",4.046," 2,700 ",8,17,9.00,53
312,1," 5,000 "," 5,000 ",4.048," 24,771 ",9,8,-1.00,-12
313,1," 5,000 "," 5,000 ",4.053," 15,855 ",18,27,9.00,34
314,1," 5,000 "," 5,000 ",4.054," 39,395 ",8,7,-1.00,-14
315,1," 5,000 "," 5,000 ",4.054," 13,879 ",11,11,0.00,0
316,1," 5,000 "," 5,000 ",4.057," 4,335 ",9,8,-1.00,-12
317,1," 5,000 "," 5,000 ",4.058," 2,359 ",9,13,4.00,31
318,1," 5,000 "," 5,000 ",4.064," 20,824 ",8,65,57.00,88
319,1," 5,000 "," 5,000 ",4.069," 1,998 ",6,29,23.00,80
320,1," 5,000 "," 5,000 ",4.071," 253,249 ",3.67,9,5.33,60
321,1," 5,000 "," 5,000 ",4.081," 8,500 ",11,10,-1.00,-10
322,1," 5,000 "," 5,000 ",4.089," 5,534 ",5.65,9,3.35,38
323,1," 5,000 "," 5,000 ",4.091," 14,275 ",9,8,-1.00,-12
324,1," 5,000 "," 5,000 ",4.093," 9,116 ",19,21,2.00,10
325,1," 5,000 "," 5,000 ",4.1, 591 ,2,7,5.00,72
326,1," 5,000 "," 5,000 ",4.11," 4,220 ",14,26,12.00,47
327,1," 5,000 "," 5,000 ",4.121," 11,883 ",5,5,0.00,0
328,1," 5,000 "," 5,000 ",4.131," 4,921 ",8,7,-1.00,-14
329,1," 5,000 "," 5,000 ",4.135," 33,705 ",7,9,2.00,23
330,1," 5,000 "," 5,000 ",4.138," 9,465 ",5.69,17,11.31,67
331,1," 5,000 "," 5,000 ",4.146," 2,293 ",3.73,9,5.27,59
332,1," 5,000 "," 5,000 ",4.156," 13,308 ",6,17,11.00,65
333,1," 5,000 "," 5,000 ",4.158," 6,476 ",6,38,32.00,85
334,1," 5,000 "," 5,000 ",4.171, 602 ,11,38,27.00,72
335,1," 5,000 "," 5,000 ",4.176," 8,166 ",8,7,-1.00,-14
336,1," 5,000 "," 5,000 ",4.177," 9,486 ",6,6,0.00,0
337,1," 5,000 "," 5,000 ",4.178," 4,373 ",8,7,-1.00,-14
338,1," 5,000 "," 5,000 ",4.193," 4,632 ",8,58,50.00,87
339,1," 5,000 "," 5,000 ",4.193," 11,680 ",7,25,18.00,72
340,1," 5,000 "," 5,000 ",4.2," 3,532 ",8,122,114.00,94
341,1," 5,000 "," 5,000 ",4.216," 41,906 ",8,27,19.00,71
342,1," 5,000 "," 5,000 ",4.226," 13,075 ",14,68,54.00,80
343,1," 5,000 "," 5,000 ",4.228," 2,114 ",5.69,5,-0.69,-13
344,1," 5,000 "," 5,000 ",4.23," 8,740 ",5,5,0.00,0
345,1," 5,000 "," 5,000 ",4.231," 228,676 ",16,34,18.00,53
346,1," 5,000 "," 5,000 ",4.232," 5,985 ",14,89,75.00,85
347,1," 5,000 "," 5,000 ",4.237," 24,306 ",13,68,55.00,81
348,1," 5,000 "," 5,000 ",4.25," 4,809 ",7,22,15.00,69
349,1," 5,000 "," 5,000 ",4.251," 2,380 ",8,7,-1.00,-14
350,1," 5,000 "," 5,000 ",4.252," 92,654 ",5.65,5,-0.65,-13
351,1," 5,000 "," 5,000 ",4.253," 4,610 ",11,10,-1.00,-10
352,1," 5,000 "," 5,000 ",4.257," 23,609 ",11,10,-1.00,-10
353,1," 5,000 "," 5,000 ",4.261," 32,386 ",14,84,70.00,84
354,1," 5,000 "," 5,000 ",4.267," 12,083 ",16,56,40.00,72
355,1," 5,000 "," 5,000 ",4.279," 3,209 ",8,7,-1.00,-14
356,1," 5,000 "," 5,000 ",4.297," 13,510 ",5,5,0.00,0
357,1," 5,000 "," 5,000 ",4.299," 68,339 ",8,7,-1.00,-14
358,1," 5,000 "," 5,000 ",4.304," 4,191 ",3,17,14.00,83
359,1," 5,000 "," 5,000 ",4.306," 223,392 ",2.66,3,0.34,12
360,1," 5,000 "," 5,000 ",4.316," 92,005 ",8,7,-1.00,-14
361,1," 5,000 "," 5,000 ",4.397," 1,963 ",8,17,9.00,53
362,1," 5,000 "," 5,000 ",4.398," 12,666 ",4,26,22.00,85
363,1," 5,000 "," 5,000 ",4.465," 47,476 ",11,26,15.00,58
364,1," 5,000 "," 5,000 ",4.471," 19,184 ",15,13,-2.00,-15
365,4," 4,000 "," 1,000 ",4.057," 47,356 ",13,11.25,-1.75,-15
366,5," 3,200 ", 640 ,4.033," 5,264 ",9.2,11,1.80,17
367,4," 3,100 ", 775 ,4.195," 4,811 ",11.5,22.75,11.25,14
368,3," 3,000 "," 1,000 ",3.96, 703 ,8.62,63,54.38,86
369,6," 2,400 ", 400 ,3.959," 5,654 ",3.12,3.33,0.21,9
370,5," 2,300 ", 460 ,3.79," 105,015 ",6.83,6.6,-0.23,1
371,5," 2,300 ", 460 ,3.943, 247 ,7.53,6.8,-0.73,-7
372,5," 2,250 ", 450 ,3.797," 3,762 ",6.03,7,0.97,21
373,4," 2,200 ", 550 ,3.957," 9,470 ",6.37,5.5,-0.87,-15
374,4," 2,200 ", 550 ,4.003," 2,044 ",5.89,21.5,15.61,60
375,3," 2,100 ", 700 ,3.953," 7,858 ",6.55,14.67,8.12,43
376,3," 2,100 ", 700 ,3.965," 7,936 ",6,5.67,-0.33,-3
377,3," 2,100 ", 700 ,4.024," 3,300 ",7.67,25.33,17.66,40
378,3," 2,100 ", 700 ,4.064," 38,985 ",9.67,48,38.33,65
379,3," 2,100 ", 700 ,4.117," 31,138 ",3.53,6.67,3.14,48
380,3," 2,100 ", 700 ,4.15," 2,248 ",9.67,9,-0.67,-6
381,3," 2,100 ", 700 ,4.232," 4,516 ",9.33,20.33,11.00,52
382,2," 2,000 "," 1,000 ",3.476, 942 ,8,7,-1.00,-14
383,2," 2,000 "," 1,000 ",3.677, 232 ,6,10,4.00,40
384,2," 2,000 "," 1,000 ",3.81," 28,295 ",6.9,20,13.10,56
385,2," 2,000 "," 1,000 ",3.862," 25,914 ",6,47,41.00,88
386,2," 2,000 "," 1,000 ",3.871," 13,979 ",5.5,19,13.50,67
387,2," 2,000 "," 1,000 ",3.895," 25,631 ",5.85,13,7.15,55
388,2," 2,000 "," 1,000 ",3.908," 87,178 ",11,152,141.00,93
389,2," 2,000 "," 1,000 ",3.91," 20,478 ",12,17,5.00,30
390,2," 2,000 "," 1,000 ",3.949," 36,913 ",7.5,11,3.50,30
391,2," 2,000 "," 1,000 ",3.965," 3,373 ",9,65,56.00,87
392,2," 2,000 "," 1,000 ",3.965," 1,322 ",8,7,-1.00,-14
393,2," 2,000 "," 1,000 ",4.012," 1,290 ",7,50,43.00,86
394,2," 2,000 "," 1,000 ",4.013," 9,341 ",7,6,-1.00,-16
395,2," 2,000 "," 1,000 ",4.039," 16,523 ",11,33.5,22.50,33
396,2," 2,000 "," 1,000 ",4.057," 6,715 ",10,33.5,23.50,35
397,2," 2,000 "," 1,000 ",4.06," 7,034 ",9.33,8.5,-0.83,-6
398,2," 2,000 "," 1,000 ",4.097," 2,076 ",8,7,-1.00,-14
399,2," 2,000 "," 1,000 ",4.109, 612 ,8,7,-1.00,-14
400,2," 2,000 "," 1,000 ",4.151," 11,900 ",14,75.5,61.50,82
401,2," 2,000 "," 1,000 ",4.173," 10,377 ",5.84,11,5.16,47
402,2," 2,000 "," 1,000 ",4.182," 3,161 ",5.87,36,30.13,73
403,2," 2,000 "," 1,000 ",4.184," 6,775 ",15,68,53.00,78
404,2," 2,000 "," 1,000 ",4.288," 3,883 ",5,5,0.00,0
405,2," 2,000 "," 1,000 ",4.325," 2,792 ",5,5,0.00,0
406,2," 2,000 "," 1,000 ",4.331," 4,508 ",12,22,10.00,46
407,2," 2,000 "," 1,000 ",4.382," 13,625 ",7,30,23.00,77
408,2," 2,000 "," 1,000 ",4.391," 6,187 ",5.87,11,5.13,47
409,4," 1,300 ", 325 ,3.729, 288 ,10.25,9,-1.25,-13
410,4," 1,300 ", 325 ,3.852," 8,989 ",8.5,7.5,-1.00,-13
411,4," 1,300 ", 325 ,3.953," 17,471 ",7.37,6.5,-0.87,-14
412,4," 1,300 ", 325 ,4.024," 12,919 ",7,6.25,-0.75,-7
413,3," 1,200 ", 400 ,3.895," 26,473 ",8.54,24,15.46,49
414,3," 1,200 ", 400 ,3.917," 33,855 ",9.26,34,24.74,53
415,3," 1,200 ", 400 ,4.033," 45,151 ",12.67,11,-1.67,-15
416,3," 1,200 ", 400 ,4.048," 7,627 ",11.22,11,-0.22,2
417,3," 1,200 ", 400 ,4.106," 7,363 ",8,9.33,1.33,16
418,3," 1,200 ", 400 ,4.218, 514 ,16,14,-2.00,-14
419,3," 1,200 ", 400 ,4.235," 26,833 ",13,93.33,80.33,87
420,3," 1,200 ", 400 ,4.277, 794 ,9.67,8.67,-1.00,-12
421,3," 1,150 ", 383 ,4.039," 7,676 ",9.28,13.33,4.05,35
422,3," 1,150 ", 383 ,4.11," 9,395 ",6.67,26.33,19.66,76
423,2," 1,100 ", 550 ,3.736," 1,452 ",11.5,10.5,-1.00,-9
424,2," 1,100 ", 550 ,3.838," 2,055 ",7.5,6.5,-1.00,-15
425,2," 1,100 ", 550 ,3.867," 12,134 ",6.46,5.5,-0.96,-17
426,2," 1,100 ", 550 ,3.871," 5,175 ",9.5,8.5,-1.00,-12
427,2," 1,100 ", 550 ,3.992, 484 ,1.77,5.5,3.73,46
428,2," 1,100 ", 550 ,4.007," 1,373 ",1.8,25.5,23.70,94
429,2," 1,100 ", 550 ,4.025," 47,981 ",8,29.5,21.50,67
430,2," 1,100 ", 550 ,4.039," 1,559 ",5.35,5,-0.35,-4
431,2," 1,100 ", 550 ,4.054," 9,857 ",5.33,5,-0.33,-6
432,2," 1,100 ", 550 ,4.094," 11,401 ",7,28.5,21.50,40
433,2," 1,100 ", 550 ,4.189," 2,707 ",4.43,4.5,0.07,2
434,2," 1,100 ", 550 ,4.234," 15,551 ",14,95.5,81.50,86
435,2," 1,100 ", 550 ,4.253," 104,269 ",11.5,87.5,76.00,88
436,2," 1,050 ", 525 ,4.003," 4,773 ",8.5,59,50.50,85
437,1," 1,000 "," 1,000 ",3.583," 3,809 ",5,22,17.00,78
438,1," 1,000 "," 1,000 ",3.59," 82,219 ",9,9,0.00,0
439,1," 1,000 "," 1,000 ",3.626, 265 ,3.87,4,0.13,4
440,1," 1,000 "," 1,000 ",3.681, 342 ,12,11,-1.00,-9
441,1," 1,000 "," 1,000 ",3.683, 104 ,11,75,64.00,86
442,1," 1,000 "," 1,000 ",3.703, 626 ,11,83,72.00,87
443,1," 1,000 "," 1,000 ",3.741," 42,514 ",8,18,10.00,56
444,1," 1,000 "," 1,000 ",3.749," 6,632 ",9,48,39.00,82
445,1," 1,000 "," 1,000 ",3.761," 18,762 ",19,17,-2.00,-11
446,1," 1,000 "," 1,000 ",3.766, 667 ,11,11,0.00,0
447,1," 1,000 "," 1,000 ",3.766, 821 ,8,7,-1.00,-14
448,1," 1,000 "," 1,000 ",3.768," 2,078 ",11,22,11.00,50
449,1," 1,000 "," 1,000 ",3.79," 21,842 ",4.86,8,3.14,40
450,1," 1,000 "," 1,000 ",3.794, 383 ,6,30,24.00,80
451,1," 1,000 "," 1,000 ",3.811," 1,685 ",7,6,-1.00,-16
452,1," 1,000 "," 1,000 ",3.817," 8,362 ",11,11,0.00,0
453,1," 1,000 "," 1,000 ",3.82," 4,924 ",12,11,-1.00,-9
454,1," 1,000 "," 1,000 ",3.829, 738 ,8,7,-1.00,-14
455,1," 1,000 "," 1,000 ",3.842," 1,733 ",11,10,-1.00,-10
456,1," 1,000 "," 1,000 ",3.845, 670 ,6,6,0.00,0
457,1," 1,000 "," 1,000 ",3.855," 15,812 ",6,22,16.00,73
458,1," 1,000 "," 1,000 ",3.855," 15,407 ",12,85,73.00,86
459,1," 1,000 "," 1,000 ",3.857," 13,814 ",9,8,-1.00,-12
460,1," 1,000 "," 1,000 ",3.858," 8,197 ",1,11,10.00,91
461,1," 1,000 "," 1,000 ",3.861," 2,397 ",12,11,-1.00,-9
462,1," 1,000 "," 1,000 ",3.864," 3,727 ",12,11,-1.00,-9
463,1," 1,000 "," 1,000 ",3.876," 8,433 ",8,42,34.00,81
464,1," 1,000 "," 1,000 ",3.877," 13,309 ",6,56,50.00,90
465,1," 1,000 "," 1,000 ",3.878," 16,085 ",11,159,148.00,94
466,1," 1,000 "," 1,000 ",3.883," 2,072 ",3.9,5,1.10,22
467,1," 1,000 "," 1,000 ",3.885," 21,012 ",8,9,1.00,12
468,1," 1,000 "," 1,000 ",3.892, 870 ,12,11,-1.00,-9
469,1," 1,000 "," 1,000 ",3.893, 466 ,8,7,-1.00,-14
470,1," 1,000 "," 1,000 ",3.894," 11,354 ",15,13,-2.00,-15
471,1," 1,000 "," 1,000 ",3.894," 28,694 ",9,9,0.00,0
472,1," 1,000 "," 1,000 ",3.895," 3,668 ",11,10,-1.00,-10
473,1," 1,000 "," 1,000 ",3.896," 1,403 ",11,10,-1.00,-10
474,1," 1,000 "," 1,000 ",3.896, 433 ,11,10,-1.00,-10
475,1," 1,000 "," 1,000 ",3.897," 3,743 ",16,59,43.00,73
476,1," 1,000 "," 1,000 ",3.9," 4,072 ",8,25,17.00,68
477,1," 1,000 "," 1,000 ",3.901, 892 ,8,17,9.00,53
478,1," 1,000 "," 1,000 ",3.905," 10,320 ",5,5,0.00,0
479,1," 1,000 "," 1,000 ",3.907," 1,722 ",9,8,-1.00,-12
480,1," 1,000 "," 1,000 ",3.91," 3,119 ",2,56,54.00,97
481,1," 1,000 "," 1,000 ",3.912," 4,136 ",8,72,64.00,89
482,1," 1,000 "," 1,000 ",3.931, 331 ,7,6,-1.00,-16
483,1," 1,000 "," 1,000 ",3.932, 543 ,11,10,-1.00,-10
484,1," 1,000 "," 1,000 ",3.936," 17,738 ",6,6,0.00,0
485,1," 1,000 "," 1,000 ",3.939, 905 ,8,34,26.00,77
486,1," 1,000 "," 1,000 ",3.94," 16,527 ",9,9,0.00,0
487,1," 1,000 "," 1,000 ",3.942, 171 ,13,19,6.00,32
488,1," 1,000 "," 1,000 ",3.942, 365 ,1.68,2,0.32,16
489,1," 1,000 "," 1,000 ",3.949," 1,335 ",15,25,10.00,40
490,1," 1,000 "," 1,000 ",3.95," 2,685 ",6,7,1.00,15
491,1," 1,000 "," 1,000 ",3.951," 14,780 ",8,252,244.00,97
492,1," 1,000 "," 1,000 ",3.959, 193 ,2.69,3,0.31,11
493,1," 1,000 "," 1,000 ",3.96," 40,457 ",14,12,-2.00,-16
494,1," 1,000 "," 1,000 ",3.965," 16,757 ",7,6,-1.00,-16
495,1," 1,000 "," 1,000 ",3.967," 12,763 ",7,50,43.00,86
496,1," 1,000 "," 1,000 ",3.97," 6,457 ",6,23,17.00,74
497,1," 1,000 "," 1,000 ",3.973," 1,653 ",8,7,-1.00,-14
498,1," 1,000 "," 1,000 ",3.979," 3,670 ",13,11,-2.00,-18
499,1," 1,000 "," 1,000 ",3.979," 18,831 ",12,11,-1.00,-9
500,1," 1,000 "," 1,000 ",3.982," 33,303 ",11,21,10.00,48
501,1," 1,000 "," 1,000 ",3.983," 1,012 ",3.81,4,0.19,5
502,1," 1,000 "," 1,000 ",3.984," 5,807 ",8,17,9.00,53
503,1," 1,000 "," 1,000 ",3.985," 6,731 ",7,43,36.00,84
504,1," 1,000 "," 1,000 ",3.989," 5,422 ",8,49,41.00,84
505,1," 1,000 "," 1,000 ",3.993," 9,308 ",5.86,5,-0.86,-17
506,1," 1,000 "," 1,000 ",3.995," 8,484 ",5,8,3.00,38
507,1," 1,000 "," 1,000 ",4.004," 73,119 ",11,10,-1.00,-10
508,1," 1,000 "," 1,000 ",4.006," 5,226 ",8,8,0.00,0
509,1," 1,000 "," 1,000 ",4.007," 10,264 ",14,12,-2.00,-16
510,1," 1,000 "," 1,000 ",4.008, 639 ,12,31,19.00,62
511,1," 1,000 "," 1,000 ",4.014," 4,622 ",14,51,37.00,73
512,1," 1,000 "," 1,000 ",4.014," 21,226 ",8,7,-1.00,-14
513,1," 1,000 "," 1,000 ",4.015," 9,002 ",11,11,0.00,0
514,1," 1,000 "," 1,000 ",4.017," 4,233 ",6,22,16.00,73
515,1," 1,000 "," 1,000 ",4.019," 1,281 ",2.8,3,0.20,7
516,1," 1,000 "," 1,000 ",4.028," 6,246 ",5.67,6,0.33,6
517,1," 1,000 "," 1,000 ",4.031," 2,464 ",6,140,134.00,96
518,1," 1,000 "," 1,000 ",4.036," 1,055 ",2,2,0.00,0
519,1," 1,000 "," 1,000 ",4.041," 4,230 ",1.8,2,0.20,10
520,1," 1,000 "," 1,000 ",4.044," 11,078 ",5,5,0.00,0
521,1," 1,000 "," 1,000 ",4.045," 10,436 ",5,5,0.00,0
522,1," 1,000 "," 1,000 ",4.047," 1,990 ",12,11,-1.00,-9
523,1," 1,000 "," 1,000 ",4.055, 550 ,5.65,5,-0.65,-13
524,1," 1,000 "," 1,000 ",4.057," 3,950 ",8,7,-1.00,-14
525,1," 1,000 "," 1,000 ",4.058," 45,372 ",4.68,25,20.32,82
526,1," 1,000 "," 1,000 ",4.061," 1,369 ",7,6,-1.00,-16
527,1," 1,000 "," 1,000 ",4.064," 2,377 ",11,10,-1.00,-10
528,1," 1,000 "," 1,000 ",4.064," 4,048 ",13,13,0.00,0
529,1," 1,000 "," 1,000 ",4.065," 4,434 ",8,7,-1.00,-14
530,1," 1,000 "," 1,000 ",4.066," 44,837 ",5.65,6,0.35,6
531,1," 1,000 "," 1,000 ",4.072," 1,663 ",5.82,58,52.18,90
532,1," 1,000 "," 1,000 ",4.072," 6,623 ",8,7,-1.00,-14
533,1," 1,000 "," 1,000 ",4.075, 161 ,5.69,10,4.31,44
534,1," 1,000 "," 1,000 ",4.078," 6,300 ",11,10,-1.00,-10
535,1," 1,000 "," 1,000 ",4.079," 9,651 ",3.71,6,2.29,39
536,1," 1,000 "," 1,000 ",4.08," 72,885 ",3,5,2.00,40
537,1," 1,000 "," 1,000 ",4.08," 2,867 ",8,30,22.00,74
538,1," 1,000 "," 1,000 ",4.086," 9,136 ",13,50,37.00,74
539,1," 1,000 "," 1,000 ",4.09," 1,761 ",8,8,0.00,0
540,1," 1,000 "," 1,000 ",4.092," 2,505 ",6,9,3.00,34
541,1," 1,000 "," 1,000 ",4.095," 15,948 ",5,5,0.00,0
542,1," 1,000 "," 1,000 ",4.098, 541 ,22,159,137.00,87
543,1," 1,000 "," 1,000 ",4.101," 6,256 ",13,43,30.00,70
544,1," 1,000 "," 1,000 ",4.11," 3,804 ",3.76,4,0.24,6
545,1," 1,000 "," 1,000 ",4.115," 28,101 ",8,7,-1.00,-14
546,1," 1,000 "," 1,000 ",4.12, 543 ,2,6,4.00,67
547,1," 1,000 "," 1,000 ",4.124, 557 ,1.91,6,4.09,69
548,1," 1,000 "," 1,000 ",4.126," 2,745 ",8,7,-1.00,-14
549,1," 1,000 "," 1,000 ",4.127," 3,117 ",3.87,4,0.13,4
550,1," 1,000 "," 1,000 ",4.132," 6,364 ",11,10,-1.00,-10
551,1," 1,000 "," 1,000 ",4.136," 5,880 ",11,17,6.00,36
552,1," 1,000 "," 1,000 ",4.137," 7,348 ",8,7,-1.00,-14
553,1," 1,000 "," 1,000 ",4.141," 6,460 ",11,84,73.00,87
554,1," 1,000 "," 1,000 ",4.142," 19,760 ",8,51,43.00,85
555,1," 1,000 "," 1,000 ",4.143," 14,442 ",9,57,48.00,85
556,1," 1,000 "," 1,000 ",4.146," 2,116 ",18,16,-2.00,-12
557,1," 1,000 "," 1,000 ",4.147," 9,341 ",22,169,147.00,87
558,1," 1,000 "," 1,000 ",4.149, 114 ,13,33,20.00,61
559,1," 1,000 "," 1,000 ",4.149," 6,343 ",11,76,65.00,86
560,1," 1,000 "," 1,000 ",4.153," 30,643 ",7,9,2.00,23
561,1," 1,000 "," 1,000 ",4.155," 5,914 ",6,6,0.00,0
562,1," 1,000 "," 1,000 ",4.158," 2,610 ",5,5,0.00,0
563,1," 1,000 "," 1,000 ",4.16," 5,048 ",19,26,7.00,27
564,1," 1,000 "," 1,000 ",4.16," 29,044 ",15,101,86.00,86
565,1," 1,000 "," 1,000 ",4.161," 1,837 ",12,17,5.00,30
566,1," 1,000 "," 1,000 ",4.165," 32,715 ",11,10,-1.00,-10
567,1," 1,000 "," 1,000 ",4.166," 8,043 ",9,31,22.00,71
568,1," 1,000 "," 1,000 ",4.171," 3,218 ",6,8,2.00,25
569,1," 1,000 "," 1,000 ",4.174," 17,856 ",14,102,88.00,87
570,1," 1,000 "," 1,000 ",4.179," 37,375 ",2.72,17,14.28,85
571,1," 1,000 "," 1,000 ",4.181," 4,778 ",17,75,58.00,78
572,1," 1,000 "," 1,000 ",4.181, 816 ,8,7,-1.00,-14
573,1," 1,000 "," 1,000 ",4.191," 9,034 ",8,22,14.00,64
574,1," 1,000 "," 1,000 ",4.193," 14,974 ",8,9,1.00,12
575,1," 1,000 "," 1,000 ",4.198," 2,510 ",6,6,0.00,0
576,1," 1,000 "," 1,000 ",4.204, 941 ,7,6,-1.00,-16
577,1," 1,000 "," 1,000 ",4.209," 2,212 ",8,30,22.00,74
578,1," 1,000 "," 1,000 ",4.21, 706 ,5.75,25,19.25,77
579,1," 1,000 "," 1,000 ",4.212," 2,495 ",12,102,90.00,89
580,1," 1,000 "," 1,000 ",4.213," 47,639 ",11,24,13.00,55
581,1," 1,000 "," 1,000 ",4.215," 11,597 ",11,68,57.00,84
582,1," 1,000 "," 1,000 ",4.217," 8,352 ",8,7,-1.00,-14
583,1," 1,000 "," 1,000 ",4.22," 6,570 ",5.77,16,10.23,64
584,1," 1,000 "," 1,000 ",4.223," 1,178 ",14,12,-2.00,-16
585,1," 1,000 "," 1,000 ",4.229," 3,533 ",15,13,-2.00,-15
586,1," 1,000 "," 1,000 ",4.229," 4,298 ",9,9,0.00,0
587,1," 1,000 "," 1,000 ",4.238," 12,322 ",16,26,10.00,39
588,1," 1,000 "," 1,000 ",4.241," 15,540 ",12,93,81.00,88
589,1," 1,000 "," 1,000 ",4.243," 3,709 ",5.71,13,7.29,57
590,1," 1,000 "," 1,000 ",4.246," 8,404 ",9,84,75.00,90
591,1," 1,000 "," 1,000 ",4.254," 1,038 ",15,13,-2.00,-15
592,1," 1,000 "," 1,000 ",4.254," 6,033 ",16,14,-2.00,-14
