new_ids,listed_products, total_units_sold , mean_units_sold_per_product ,rating, ratings_count ,mean_product_prices,mean_retail_prices,average_markup,average_discount
593,1," 1,000 "," 1,000 ",4.257," 25,752 ",8,7,-1.00,-14
594,1," 1,000 "," 1,000 ",4.26," 2,992 ",8,11,3.00,28
595,1," 1,000 "," 1,000 ",4.261," 14,298 ",8,7,-1.00,-14
596,1," 1,000 "," 1,000 ",4.264, 904 ,5.86,11,5.14,47
597,1," 1,000 "," 1,000 ",4.265," 62,240 ",14,86,72.00,84
598,1," 1,000 "," 1,000 ",4.279," 3,396 ",5.73,5,-0.73,-14
599,1," 1,000 "," 1,000 ",4.279," 6,383 ",11,14,3.00,22
600,1," 1,000 "," 1,000 ",4.296," 99,800 ",14,12,-2.00,-16
601,1," 1,000 "," 1,000 ",4.298, 794 ,9,8,-1.00,-12
602,1," 1,000 "," 1,000 ",4.306, 173 ,8,11,3.00,28
603,1," 1,000 "," 1,000 ",4.308," 4,084 ",24,59,35.00,60
604,1," 1,000 "," 1,000 ",4.316," 2,946 ",7,49,42.00,86
605,1," 1,000 "," 1,000 ",4.319, 791 ,3.84,4,0.16,4
606,1," 1,000 "," 1,000 ",4.324," 10,963 ",7,6,-1.00,-16
607,1," 1,000 "," 1,000 ",4.332," 4,425 ",7,6,-1.00,-16
608,1," 1,000 "," 1,000 ",4.334, 895 ,11,85,74.00,88
609,1," 1,000 "," 1,000 ",4.337," 3,403 ",8,48,40.00,84
610,1," 1,000 "," 1,000 ",4.337," 44,840 ",12,72,60.00,84
611,1," 1,000 "," 1,000 ",4.349," 2,996 ",6,6,0.00,0
612,1," 1,000 "," 1,000 ",4.35," 32,318 ",3.72,11,7.28,67
613,1," 1,000 "," 1,000 ",4.352," 1,428 ",6,6,0.00,0
614,1," 1,000 "," 1,000 ",4.357," 13,909 ",5,5,0.00,0
615,1," 1,000 "," 1,000 ",4.38," 27,740 ",9,38,29.00,77
616,1," 1,000 "," 1,000 ",4.38," 17,922 ",11,10,-1.00,-10
617,1," 1,000 "," 1,000 ",4.383," 6,275 ",8,38,30.00,79
618,1," 1,000 "," 1,000 ",4.393," 15,221 ",1.66,2,0.34,17
619,1," 1,000 "," 1,000 ",4.417," 3,439 ",6,22,16.00,73
620,1," 1,000 "," 1,000 ",4.42," 1,370 ",13,72,59.00,82
621,1," 1,000 "," 1,000 ",4.423," 2,904 ",5,5,0.00,0
622,5, 500 , 100 ,3.956," 1,047 ",3.81,3.6,-0.21,3
623,6, 500 , 83 ,4.069," 2,782 ",6.14,7.33,1.19,22
624,4, 400 , 100 ,3.802, 111 ,7.5,10,2.50,30
625,4, 400 , 100 ,3.975, 366 ,7,6.5,-0.50,-4
626,4, 400 , 100 ,4.144," 1,160 ",9,31.5,22.50,64
627,5, 350 , 70 ,3.874, 127 ,7.2,8.4,1.20,12
628,3, 300 , 100 ,3.625, 112 ,6,6,0.00,0
629,3, 300 , 100 ,3.732, 168 ,11,10,-1.00,-10
630,3, 300 , 100 ,3.884," 1,050 ",3,3,0.00,0
631,3, 300 , 100 ,3.988," 4,080 ",9.67,25.33,15.66,62
632,3, 300 , 100 ,4.041," 4,705 ",6,6,0.00,0
633,3, 300 , 100 ,4.049," 9,940 ",13.67,101,87.33,85
634,3, 300 , 100 ,4.155, 483 ,7,6,-1.00,-16
635,3, 300 , 100 ,4.156, 885 ,9.24,8.33,-0.91,-11
636,3, 300 , 100 ,4.168," 4,856 ",3.33,8.33,5.00,57
637,4, 300 , 75 ,3.791, 129 ,8,8.5,0.50,3
638,4, 300 , 75 ,4.036, 28 ,4.5,4.5,0.00,0
639,3, 250 , 83 ,3.545, 211 ,8,7,-1.00,-14
640,2, 200 , 100 ,3.186, 43 ,8,26,18.00,70
641,2, 200 , 100 ,3.188, 32 ,7,26,19.00,74
642,2, 200 , 100 ,3.382, 364 ,11,10,-1.00,-10
643,2, 200 , 100 ,3.409, 359 ,3.7,47,43.30,93
644,2, 200 , 100 ,3.535," 1,472 ",9,34,25.00,74
645,2, 200 , 100 ,3.581, 31 ,8,11,3.00,28
646,2, 200 , 100 ,3.659, 138 ,8,26,18.00,70
647,2, 200 , 100 ,3.667, 18 ,11,16,5.00,32
648,2, 200 , 100 ,3.708," 1,279 ",11,17,6.00,36
649,2, 200 , 100 ,3.766, 231 ,8,59,51.00,87
650,2, 200 , 100 ,3.774, 31 ,13,11,-2.00,-18
651,2, 200 , 100 ,3.786, 117 ,8,10,2.00,20
652,2, 200 , 100 ,3.833," 5,846 ",8,51,43.00,85
653,2, 200 , 100 ,3.84," 16,215 ",5,30,25.00,84
654,2, 200 , 100 ,3.855, 131 ,17,108,91.00,85
655,2, 200 , 100 ,3.855, 435 ,11,84,73.00,87
656,2, 200 , 100 ,3.878," 9,078 ",10,64,54.00,85
657,2, 200 , 100 ,3.883, 239 ,8,65,57.00,88
658,2, 200 , 100 ,3.894, 104 ,9,8,-1.00,-12
659,2, 200 , 100 ,3.916," 8,996 ",5.77,5,-0.77,-15
660,2, 200 , 100 ,3.935," 3,060 ",7,6,-1.00,-16
661,2, 200 , 100 ,3.948," 3,237 ",10.5,46.5,36.00,78
662,2, 200 , 100 ,3.951," 16,099 ",6.92,13.5,6.58,32
663,2, 200 , 100 ,3.968," 16,487 ",11,10,-1.00,-10
664,2, 200 , 100 ,3.971," 9,703 ",9,8,-1.00,-13
665,2, 200 , 100 ,3.984," 3,515 ",6,8,2.00,25
666,2, 200 , 100 ,3.991," 8,225 ",2,10,8.00,80
667,2, 200 , 100 ,4.03," 2,166 ",15,13,-2.00,-15
668,2, 200 , 100 ,4.035," 26,951 ",2,2,0.00,0
669,2, 200 , 100 ,4.041, 123 ,8,10,2.00,20
670,2, 200 , 100 ,4.048, 21 ,13,11,-2.00,-18
671,2, 200 , 100 ,4.069, 189 ,3.94,8,4.06,51
672,2, 200 , 100 ,4.072," 1,926 ",11,134,123.00,92
673,2, 200 , 100 ,4.078," 22,615 ",4,4,0.00,0
674,2, 200 , 100 ,4.079," 7,497 ",4.67,4,-0.67,-16
675,2, 200 , 100 ,4.09," 43,876 ",5,48,43.00,90
676,2, 200 , 100 ,4.115, 576 ,2.71,3,0.29,10
677,2, 200 , 100 ,4.148," 3,588 ",16,14,-2.00,-14
678,2, 200 , 100 ,4.175," 3,120 ",11,20,9.00,45
679,2, 200 , 100 ,4.185," 14,291 ",12.5,92.5,80.00,86
680,2, 200 , 100 ,4.216," 139,607 ",7,6,-1.00,-16
681,2, 200 , 100 ,4.221, 620 ,2,2,0.00,0
682,2, 200 , 100 ,4.225," 9,357 ",5,127,122.00,97
683,2, 200 , 100 ,4.231, 360 ,9.5,8.5,-1.00,-12
684,2, 200 , 100 ,4.258," 4,595 ",2.8,3,0.20,7
685,2, 200 , 100 ,4.277," 5,070 ",11,10,-1.00,-10
686,2, 200 , 100 ,4.291," 38,100 ",3,3,0.00,0
687,2, 200 , 100 ,4.318," 6,126 ",8,7,-1.00,-14
688,2, 200 , 100 ,4.333, 6 ,4.81,5,0.19,4
689,2, 200 , 100 ,4.361," 7,197 ",11,47,36.00,77
690,2, 200 , 100 ,4.368, 619 ,8,7,-1.00,-14
691,2, 200 , 100 ,4.39, 889 ,8,7,-1.00,-14
692,2, 200 , 100 ,4.429," 3,276 ",13,15,2.00,14
693,2, 200 , 100 ,4.484," 5,768 ",8,7,-1.00,-14
694,2, 200 , 100 ,4.5, 6 ,12,11,-1.00,-9
695,3, 150 , 50 ,3.733, 30 ,2.89,7,4.11,59
696,3, 150 , 50 ,3.737, 334 ,8,7,-1.00,-14
697,3, 150 , 50 ,3.825, 57 ,4.83,51,46.17,91
698,3, 150 , 50 ,4.059," 1,374 ",6,7,1.00,15
699,3, 150 , 50 ,4.353, 34 ,7,6,-1.00,-16
700,2, 150 , 75 ,3.892, 268 ,3.83,3.5,-0.33,-8
701,2, 150 , 75 ,3.943," 7,248 ",1.93,8.5,6.57,78
702,2, 150 , 75 ,4.185, 54 ,11.5,88.5,77.00,88
703,3, 120 , 40 ,3.99, 295 ,6,48.33,42.33,88
704,2, 103 , 52 ,4.252," 4,150 ",10,12.5,2.50,25
705,1, 100 , 100 ,2.941, 17 ,11,50,39.00,78
706,1, 100 , 100 ,3, 3 ,12,11,-1.00,-9
707,1, 100 , 100 ,3.034, 29 ,12,75,63.00,84
708,1, 100 , 100 ,3.039, 231 ,5,5,0.00,0
709,1, 100 , 100 ,3.25, 64 ,20,17,-3.00,-17
710,1, 100 , 100 ,3.299, 67 ,20,17,-3.00,-17
711,1, 100 , 100 ,3.338, 269 ,3.66,26,22.34,86
712,1, 100 , 100 ,3.367, 572 ,16,14,-2.00,-14
713,1, 100 , 100 ,3.418, 79 ,16,22,6.00,28
714,1, 100 , 100 ,3.423, 71 ,2,4,2.00,50
715,1, 100 , 100 ,3.474, 38 ,13,11,-2.00,-18
716,1, 100 , 100 ,3.514, 70 ,8,76,68.00,90
717,1, 100 , 100 ,3.545, 99 ,11,10,-1.00,-10
718,1, 100 , 100 ,3.557, 88 ,11,10,-1.00,-10
719,1, 100 , 100 ,3.611, 167 ,2,25,23.00,92
720,1, 100 , 100 ,3.625, 24 ,7,6,-1.00,-16
721,1, 100 , 100 ,3.646, 99 ,6,26,20.00,77
722,1, 100 , 100 ,3.651," 1,078 ",9,10,1.00,10
723,1, 100 , 100 ,3.683, 290 ,8,10,2.00,20
724,1, 100 , 100 ,3.689, 103 ,11,10,-1.00,-10
725,1, 100 , 100 ,3.697," 10,286 ",11,10,-1.00,-10
726,1, 100 , 100 ,3.708, 849 ,14,84,70.00,84
727,1, 100 , 100 ,3.714, 49 ,9,56,47.00,84
728,1, 100 , 100 ,3.721, 104 ,5.79,9,3.21,36
729,1, 100 , 100 ,3.762, 151 ,14,104,90.00,87
730,1, 100 , 100 ,3.773," 5,595 ",8,7,-1.00,-14
731,1, 100 , 100 ,3.773, 44 ,7,6,-1.00,-16
732,1, 100 , 100 ,3.774," 3,245 ",6,11,5.00,46
733,1, 100 , 100 ,3.775, 111 ,13,56,43.00,77
734,1, 100 , 100 ,3.776, 116 ,6,6,0.00,0
735,1, 100 , 100 ,3.779, 263 ,7,84,77.00,92
736,1, 100 , 100 ,3.803, 330 ,11,84,73.00,87
737,1, 100 , 100 ,3.815, 610 ,8,7,-1.00,-14
738,1, 100 , 100 ,3.827, 75 ,7,6,-1.00,-16
739,1, 100 , 100 ,3.829," 37,753 ",16,18,2.00,12
740,1, 100 , 100 ,3.833," 1,129 ",5.66,5,-0.66,-13
741,1, 100 , 100 ,3.838, 198 ,8,7,-1.00,-14
742,1, 100 , 100 ,3.851, 897 ,15,28,13.00,47
743,1, 100 , 100 ,3.856, 277 ,3.69,53,49.31,94
744,1, 100 , 100 ,3.857," 7,602 ",7,81,74.00,92
745,1, 100 , 100 ,3.864," 1,022 ",13,26,13.00,50
746,1, 100 , 100 ,3.871," 58,154 ",8,59,51.00,87
747,1, 100 , 100 ,3.877," 50,593 ",8,22,14.00,64
748,1, 100 , 100 ,3.89," 17,612 ",5,75,70.00,94
749,1, 100 , 100 ,3.891," 26,018 ",5,9,4.00,45
750,1, 100 , 100 ,3.893, 224 ,8,10,2.00,20
751,1, 100 , 100 ,3.897," 2,988 ",6,6,0.00,0
752,1, 100 , 100 ,3.897, 107 ,8,7,-1.00,-14
753,1, 100 , 100 ,3.898," 16,885 ",14,51,37.00,73
754,1, 100 , 100 ,3.899," 1,373 ",5.72,9,3.28,37
755,1, 100 , 100 ,3.902, 173 ,8,85,77.00,91
756,1, 100 , 100 ,3.909, 230 ,14,25,11.00,44
757,1, 100 , 100 ,3.91," 35,679 ",9,84,75.00,90
758,1, 100 , 100 ,3.917," 41,623 ",7,33,26.00,79
759,1, 100 , 100 ,3.918, 98 ,5,5,0.00,0
760,1, 100 , 100 ,3.921," 16,741 ",5.8,8,2.20,28
761,1, 100 , 100 ,3.923," 1,643 ",14,12,-2.00,-16
762,1, 100 , 100 ,3.929," 3,897 ",6,34,28.00,83
763,1, 100 , 100 ,3.931," 23,161 ",6,6,0.00,0
764,1, 100 , 100 ,3.931," 2,776 ",6,20,14.00,70
765,1, 100 , 100 ,3.932, 88 ,8,7,-1.00,-14
766,1, 100 , 100 ,3.934," 1,770 ",12,11,-1.00,-9
767,1, 100 , 100 ,3.937," 4,572 ",4,4,0.00,0
768,1, 100 , 100 ,3.945, 613 ,3.81,25,21.19,85
769,1, 100 , 100 ,3.945," 5,988 ",9,8,-1.00,-12
770,1, 100 , 100 ,3.949," 27,964 ",11,13,2.00,16
771,1, 100 , 100 ,3.95," 27,764 ",13,25,12.00,48
772,1, 100 , 100 ,3.952," 1,500 ",3,60,57.00,95
773,1, 100 , 100 ,3.953," 11,030 ",8,30,22.00,74
774,1, 100 , 100 ,3.955," 12,016 ",3,26,23.00,89
775,1, 100 , 100 ,3.962, 210 ,5,19,14.00,74
776,1, 100 , 100 ,3.965," 36,033 ",8,7,-1.00,-14
777,1, 100 , 100 ,3.967, 300 ,9,8,-1.00,-12
778,1, 100 , 100 ,3.968, 185 ,1.67,2,0.33,17
779,1, 100 , 100 ,3.975," 2,869 ",9,8,-1.00,-12
780,1, 100 , 100 ,3.975," 1,284 ",3,7,4.00,58
781,1, 100 , 100 ,3.982, 901 ,16,14,-2.00,-14
782,1, 100 , 100 ,3.988, 900 ,2.65,3,0.35,12
783,1, 100 , 100 ,3.993, 150 ,5.89,5,-0.89,-17
784,1, 100 , 100 ,3.997," 2,435 ",16,33,17.00,52
785,1, 100 , 100 ,4, 88 ,7,17,10.00,59
786,1, 100 , 100 ,4.001," 5,301 ",12,11,-1.00,-9
787,1, 100 , 100 ,4.001," 17,222 ",11,51,40.00,79
788,1, 100 , 100 ,4.003," 3,852 ",5.73,5,-0.73,-14
789,1, 100 , 100 ,4.003," 1,250 ",1.72,2,0.28,14
790,1, 100 , 100 ,4.005," 4,955 ",8,9,1.00,12
791,1, 100 , 100 ,4.014," 5,244 ",12,59,47.00,80
792,1, 100 , 100 ,4.015, 546 ,11,10,-1.00,-10
793,1, 100 , 100 ,4.019, 746 ,11,22,11.00,50
794,1, 100 , 100 ,4.02, 196 ,12,14,2.00,15
795,1, 100 , 100 ,4.023," 4,402 ",9,8,-1.00,-12
796,1, 100 , 100 ,4.024," 1,746 ",11,10,-1.00,-10
797,1, 100 , 100 ,4.028," 17,002 ",12,11,-1.00,-9
798,1, 100 , 100 ,4.03, 689 ,2,2,0.00,0
799,1, 100 , 100 ,4.035," 5,311 ",11,84,73.00,87
800,1, 100 , 100 ,4.039," 4,836 ",5,11,6.00,55
801,1, 100 , 100 ,4.04," 11,557 ",8,11,3.00,28
802,1, 100 , 100 ,4.041, 267 ,9,49,40.00,82
803,1, 100 , 100 ,4.044," 16,726 ",16,88,72.00,82
804,1, 100 , 100 ,4.045, 88 ,8,7,-1.00,-14
805,1, 100 , 100 ,4.051," 102,568 ",6,7,1.00,15
806,1, 100 , 100 ,4.055, 874 ,11,26,15.00,58
807,1, 100 , 100 ,4.056," 1,086 ",3,3,0.00,0
808,1, 100 , 100 ,4.067, 89 ,8,7,-1.00,-14
809,1, 100 , 100 ,4.07," 5,939 ",9,8,-1.00,-12
810,1, 100 , 100 ,4.077," 1,585 ",8,9,1.00,12
811,1, 100 , 100 ,4.087," 7,385 ",14,26,12.00,47
812,1, 100 , 100 ,4.097," 1,338 ",1.72,56,54.28,97
813,1, 100 , 100 ,4.101," 32,724 ",8,7,-1.00,-14
814,1, 100 , 100 ,4.106, 540 ,1.89,2,0.11,6
815,1, 100 , 100 ,4.107," 2,199 ",8,25,17.00,68
816,1, 100 , 100 ,4.111, 425 ,12,43,31.00,73
817,1, 100 , 100 ,4.118," 4,943 ",5.83,64,58.17,91
818,1, 100 , 100 ,4.123," 1,172 ",5,5,0.00,0
819,1, 100 , 100 ,4.123," 38,936 ",11,10,-1.00,-10
820,1, 100 , 100 ,4.125," 1,385 ",9,34,25.00,74
821,1, 100 , 100 ,4.127, 521 ,5,59,54.00,92
822,1, 100 , 100 ,4.128," 17,655 ",7,6,-1.00,-16
823,1, 100 , 100 ,4.129, 568 ,16,14,-2.00,-14
824,1, 100 , 100 ,4.13," 1,928 ",9,17,8.00,48
825,1, 100 , 100 ,4.131," 24,132 ",8,7,-1.00,-14
826,1, 100 , 100 ,4.136," 18,529 ",7,6,-1.00,-16
827,1, 100 , 100 ,4.141," 8,685 ",11,26,15.00,58
828,1, 100 , 100 ,4.151," 1,269 ",7,34,27.00,80
829,1, 100 , 100 ,4.157, 300 ,18,115,97.00,85
830,1, 100 , 100 ,4.158," 19,867 ",5,26,21.00,81
831,1, 100 , 100 ,4.158," 7,267 ",15,59,44.00,75
832,1, 100 , 100 ,4.159," 2,602 ",6,145,139.00,96
833,1, 100 , 100 ,4.167, 30 ,1,1,0.00,0
834,1, 100 , 100 ,4.167, 629 ,6,17,11.00,65
835,1, 100 , 100 ,4.168," 10,799 ",5,5,0.00,0
836,1, 100 , 100 ,4.17," 3,520 ",14,12,-2.00,-16
837,1, 100 , 100 ,4.186, 435 ,11,28,17.00,61
838,1, 100 , 100 ,4.19, 163 ,2.9,3,0.10,4
839,1, 100 , 100 ,4.192," 14,327 ",4.7,19,14.30,76
840,1, 100 , 100 ,4.195," 18,079 ",13,68,55.00,81
841,1, 100 , 100 ,4.21," 2,282 ",11,10,-1.00,-10
842,1, 100 , 100 ,4.21," 9,541 ",11,30,19.00,64
843,1, 100 , 100 ,4.211, 878 ,14,97,83.00,86
844,1, 100 , 100 ,4.212," 1,290 ",8,7,-1.00,-14
845,1, 100 , 100 ,4.213," 5,106 ",5.92,9,3.08,35
846,1, 100 , 100 ,4.213," 2,399 ",3.93,24,20.07,84
847,1, 100 , 100 ,4.223," 29,977 ",49,42,-7.00,-16
848,1, 100 , 100 ,4.227," 1,465 ",18,47,29.00,62
849,1, 100 , 100 ,4.227," 7,740 ",12,102,90.00,89
850,1, 100 , 100 ,4.228," 7,328 ",14,92,78.00,85
851,1, 100 , 100 ,4.228," 2,228 ",9,46,37.00,81
852,1, 100 , 100 ,4.232," 14,664 ",8,85,77.00,91
853,1, 100 , 100 ,4.232," 4,501 ",3.87,15,11.13,75
854,1, 100 , 100 ,4.234, 487 ,19,17,-2.00,-11
855,1, 100 , 100 ,4.236," 7,023 ",7,6,-1.00,-16
856,1, 100 , 100 ,4.238, 63 ,8,22,14.00,64
857,1, 100 , 100 ,4.24," 3,769 ",9,8,-1.00,-12
858,1, 100 , 100 ,4.243," 8,888 ",3.65,9,5.35,60
859,1, 100 , 100 ,4.244," 4,758 ",12,100,88.00,88
860,1, 100 , 100 ,4.245," 1,309 ",2.79,13,10.21,79
861,1, 100 , 100 ,4.247, 299 ,11,10,-1.00,-10
862,1, 100 , 100 ,4.248," 7,218 ",2.69,3,0.31,11
863,1, 100 , 100 ,4.264," 16,994 ",11,10,-1.00,-10
864,1, 100 , 100 ,4.264, 855 ,7,6,-1.00,-16
865,1, 100 , 100 ,4.272," 1,088 ",16,76,60.00,79
866,1, 100 , 100 ,4.274," 8,950 ",18,76,58.00,77
867,1, 100 , 100 ,4.276," 8,443 ",4.66,11,6.34,58
868,1, 100 , 100 ,4.278," 12,745 ",8,7,-1.00,-14
869,1, 100 , 100 ,4.283, 120 ,11,10,-1.00,-10
870,1, 100 , 100 ,4.288," 29,265 ",14,84,70.00,84
871,1, 100 , 100 ,4.29," 3,190 ",9,17,8.00,48
872,1, 100 , 100 ,4.299," 3,028 ",5.65,26,20.35,79
873,1, 100 , 100 ,4.311," 19,632 ",16,50,34.00,68
874,1, 100 , 100 ,4.325," 1,151 ",11,10,-1.00,-10
875,1, 100 , 100 ,4.337," 34,975 ",9,8,-1.00,-12
876,1, 100 , 100 ,4.337," 7,012 ",8,7,-1.00,-14
877,1, 100 , 100 ,4.341," 1,972 ",5.85,43,37.15,87
878,1, 100 , 100 ,4.343," 3,038 ",7,6,-1.00,-16
879,1, 100 , 100 ,4.365, 96 ,5.86,5,-0.86,-17
880,1, 100 , 100 ,4.365," 10,917 ",3.69,40,36.31,91
881,1, 100 , 100 ,4.366," 6,121 ",11,42,31.00,74
882,1, 100 , 100 ,4.431," 105,684 ",7,6,-1.00,-16
883,1, 100 , 100 ,4.438," 54,773 ",2.66,9,6.34,71
884,1, 100 , 100 ,4.444, 36 ,5.75,16,10.25,65
885,1, 100 , 100 ,4.456," 10,622 ",1.76,2,0.24,12
886,1, 100 , 100 ,4.463," 3,682 ",13,26,13.00,50
887,1, 100 , 100 ,4.487," 2,805 ",5,9,4.00,45
888,1, 100 , 100 ,4.522, 343 ,3.73,17,13.27,79
889,1, 100 , 100 ,4.578," 1,032 ",8,47,39.00,83
890,1, 100 , 100 ,5, -   ,7,6,-1.00,-16
891,2, 100 , 50 ,3.516, 254 ,4,4,0.00,0
892,2, 100 , 50 ,3.75, 4 ,5,5,0.00,0
893,2, 100 , 50 ,3.792, 519 ,8,7,-1.00,-14
894,2, 100 , 50 ,3.88," 3,730 ",3.76,7,3.24,47
895,2, 100 , 50 ,3.923, 26 ,20,17,-3.00,-17
896,2, 100 , 50 ,4.175, 57 ,12,85,73.00,86
897,2, 100 , 50 ,4.458, 537 ,9,34,25.00,74
898,2, 60 , 30 ,3.885, 52 ,12,14,2.00,15
899,1, 50 , 50 ,3.464, 28 ,12,11,-1.00,-9
900,1, 50 , 50 ,3.667, 9 ,5,38,33.00,87
901,1, 50 , 50 ,3.676, 34 ,15,13,-2.00,-15
902,1, 50 , 50 ,3.714, 21 ,11,85,74.00,88
903,1, 50 , 50 ,3.722, 144 ,6,6,0.00,0
904,1, 50 , 50 ,3.774, 62 ,9,8,-1.00,-12
905,1, 50 , 50 ,3.84," 2,647 ",12,11,-1.00,-9
906,1, 50 , 50 ,3.861," 4,098 ",3.86,6,2.14,36
907,1, 50 , 50 ,3.872, 47 ,8,56,48.00,86
908,1, 50 , 50 ,3.937, 399 ,27,23,-4.00,-17
909,1, 50 , 50 ,3.98, 249 ,8,7,-1.00,-14
910,1, 50 , 50 ,4.01, 401 ,25,38,13.00,35
911,1, 50 , 50 ,4.094," 14,358 ",13,11,-2.00,-18
912,1, 50 , 50 ,4.12," 8,397 ",9,33,24.00,73
913,1, 50 , 50 ,4.128," 2,283 ",8,7,-1.00,-14
914,1, 50 , 50 ,4.16," 19,281 ",8,7,-1.00,-14
915,1, 50 , 50 ,4.17, 47 ,1,8,7.00,88
916,1, 50 , 50 ,4.323," 5,508 ",16,14,-2.00,-14
917,1, 50 , 50 ,4.385," 71,919 ",12,17,5.00,30
918,1, 50 , 50 ,4.434," 3,063 ",16,14,-2.00,-14
919,3, 30 , 10 ,3.548, 31 ,16,14,-2.00,-14
920,3, 30 , 10 ,3.915, 47 ,11,168,157.00,94
921,3, 24 , 8 ,3.917, 626 ,8,68,60.00,89
922,2, 20 , 10 ,3.609, 46 ,7,17,10.00,59
923,2, 20 , 10 ,3.667, 42 ,2,2,0.00,0
924,2, 20 , 10 ,3.691, 291 ,9,10,1.00,10
925,2, 20 , 10 ,3.692, 13 ,2.67,67,64.33,97
926,2, 20 , 10 ,3.837, 129 ,5,5,0.00,0
927,2, 20 , 10 ,3.859, 397 ,7,68,61.00,90
928,1, 10 , 10 ,2.333, 3 ,5.75,5,-0.75,-15
929,1, 10 , 10 ,3.508, 65 ,3.92,9,5.08,57
930,1, 10 , 10 ,3.625, 8 ,8,17,9.00,53
931,1, 10 , 10 ,3.76," 1,531 ",7,22,15.00,69
932,1, 10 , 10 ,3.778, 72 ,3.7,9,5.30,59
933,1, 10 , 10 ,3.81," 4,485 ",7,7,0.00,0
934,1, 10 , 10 ,3.873, 528 ,11,70,59.00,85
935,1, 10 , 10 ,3.875, 514 ,14,12,-2.00,-16
936,1, 10 , 10 ,3.959," 5,123 ",6,6,0.00,0
937,1, 10 , 10 ,4.008, 238 ,12,67,55.00,83
938,1, 10 , 10 ,4.015, 676 ,16,25,9.00,36
939,1, 10 , 10 ,4.021, 331 ,15,13,-2.00,-15
940,1, 10 , 10 ,4.037," 28,798 ",5.65,33,27.35,83
941,1, 10 , 10 ,4.042," 3,694 ",7,66,59.00,90
942,1, 10 , 10 ,4.062, 193 ,7,7,0.00,0
943,1, 10 , 10 ,4.17," 1,496 ",8,33,25.00,76
944,1, 10 , 10 ,4.173," 9,217 ",14,12,-2.00,-16
945,1, 10 , 10 ,4.2, 60 ,3.71,5,1.29,26
946,1, 10 , 10 ,4.295," 22,621 ",11,30,19.00,64
947,1, 10 , 10 ,4.326," 173,992 ",8,7,-1.00,-14
948,1, 10 , 10 ,4.466," 1,442 ",16,14,-2.00,-14
949,1, 10 , 10 ,4.501," 2,038 ",18,59,41.00,70
950,1, 10 , 10 ,4.513, 160 ,5.68,5,-0.68,-13
951,1, 8 , 8 ,3.949," 53,225 ",7,31,24.00,78
952,1, 7 , 7 ,4.249," 6,348 ",8,55,47.00,86
953,1, 3 , 3 ,3.991," 11,378 ",4.81,30,25.19,84
954,1, 2 , 2 ,3.999," 21,307 ",11,10,-1.00,-10
955,1, 2 , 2 ,4.303, 693 ,16,16,0.00,0
956,1, 1 , 1 ,3.598, 378 ,2.72,9,6.28,70
957,1, 1 , 1 ,3.956," 1,134 ",14,14,0.00,0
958,1, 1 , 1 ,4.007," 1,380 ",11,30,19.00,64
